0	description	2.0
1	Hemoglobin >= 8 g/dl (may be transfused)	65.0
2	Hemoglobin >= 9.0 g/dL	131.75
3	Hemoglobin >= 8.0 g/dL (note: the use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 8.0 g/dl is acceptable)	53.61904761904762
4	Hemoglobin (Hgb) > 9.0 g/dL obtained =< 21 days prior to registration	37.5
5	Hemoglobin >= 10.0 g/dl (Note: the use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 10.0 g/dl is acceptable)	48.523809523809526
6	Hemoglobin >= 10.0 g/dL (Note: the use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 10.0 g/dl is acceptable)	51.476190476190474
7	Hemoglobin >= 8.0 g/dL	130.75
8	Hemoglobin >= 9.0 g/dl	105.0
9	Hemoglobin (Hgb) >= 8.0 g/dL (Note: the use of transfusion or other intervention to achieve Hgb >= 8.0 g/dL is acceptable)	56.523809523809526
10	Hemoglobin (Hgb) > 9.0 g/dl	55.6
11	Hemoglobin (HgB) > 8.5 g/dL	65.2
12	Hemoglobin > 8.0 g/dL	90.75
13	PROCUREMENT: Hemoglobin (Hgb) > 8.0 (transfusions allowed)	36.0
14	Hemoglobin > 11 g/dL	80.5
15	Hemoglobin >= 9.0 g/dL not requiring transfusions within the past 2 weeks	47.5
16	Hemoglobin >= 9.0 mg/dl	94.25
17	Hemoglobin >= 9 g/dL (transfusions and/or erythropoietin are permitted)	61.666666666666664
18	Patients may enroll with lower hematologic values, if bone marrow involvement is documented; in this case, patients should be transfused to hemoglobin >= 8 g/dL	21.48
19	Hemoglobin >= 8.0 g/dL (may receive red blood cell [RBC] transfusions)	56.27272727272727
20	Hemoglobin >= 8.0 g/dL (note: the use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 8.0 g/dL is acceptable)	57.57142857142857
21	Hemoglobin >= 9 g/dL	173.75
22	Uncontrolled diabetes: a glycated hemoglobin (Hg A1C) > 7% within 14 days prior to registration; the same criterion will be used in patients with confirmed diagnosis of diabetes mellitus who have been on a stable dietary or therapeutic regimen for this condition in the last three months	8.638297872340425
23	Hemoglobin >= 8.0 (may transfuse)	81.4
24	profound anemia (hemoglobin level of < 10 g/dL =< 28 days prior to registration)	20.0
25	Hemoglobin >= 8.0 g/dl (Note: the use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 8.0 g/dl is acceptable)	54.904761904761905
26	Hemoglobin > 11.0 g/dL	80.25
27	STEP I: Hemoglobin >= 8 g/dL	83.5
28	Hemoglobin (Hgb) > 9.0 mg/dl	47.0
29	Hemoglobin >= 8 g/dL (may be supported)	76.85714285714286
30	Hemoglobin < 11 g/dL	76.25
31	Hemoglobin >= 12 g/dL	119.25
32	Hemoglobin >= 10 g/dL without transfusion within 4 days prior to enrollment	51.666666666666664
33	Hemoglobin >= 90 g/L	88.75
34	Hemoglobin >= 10 g/dL	130.75
35	Hemoglobin >= 9 g/dl	114.0
36	Hemoglobin > 9 g/dL	99.75
37	Hemoglobin (Hg) >= 8g/dL (unsupported)	70.2
38	Hemoglobin >= 9 g/dL, within 2 weeks of the first dose of study treatment	38.285714285714285
39	Hemoglobin >= 9.0 g/dl (note: the use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 9.0 g/dl is acceptable)	48.523809523809526
40	Hemoglobin >= 10 g/dL (may be transfused but must be stable without clinical evidence of ongoing blood loss or hemolysis)	33.6
41	Hemoglobin >= 9 g/dl (patients may be transfused to this level)	50.72727272727273
42	Hemoglobin >= 9.0 g/dL within 90 days prior to randomization	59.4
43	or patients with solid tumors without known bone marrow involvement: hemoglobin >= 8.0 g/dL (may receive red blood cell [RBC] transfusions)	28.761904761904763
44	Hemoglobin >= 90 g/L * Blood transfusions are allowed at any time during the screening, treatment or follow-up period, according to the center recommendations	22.875
45	Hemoglobin >= 9 g/dL obtained within 28 days prior to sub-study registration	53.25
46	Hemoglobin >= 8 g/dl	103.5
47	Patient must have relapsed or refractory myeloma that fits or did fit International Myeloma Working Group (IMWG) diagnostic criteria for symptomatic myeloma (although new or worsening end organ damage is not required to be eligible) as defined below: Evidence of any end organ damage criteria listed below (at any time) attributed to the patient's myeloma: ** Anemia > 2 g/dL below the lower limit of normal or a hemoglobin value < 10 g/dL	12.0
48	Hemoglobin >= 10.0 g/dL	122.5
49	Hemoglobin (HgB) >= 9.0 g/dL	102.6
50	Hemoglobin >= 9.0 g/dl; (note: the use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 9.0 g/dl is acceptable)	46.42857142857143
51	Hemoglobin >= 10.0 g/dl (note: the use of transfusion or other intervention to achieve hemoglobin (Hgb) >= 10.0 g/dl is acceptable)	47.095238095238095
